   1               		.file	"sp_mini_speaker.c"
   2               	__SREG__ = 0x3f
 118 00b4 20E0      		ldi r18,lo8(0)
 119 00b6 F901      		movw r30,r18
 120 00b8 E00F      		add r30,r16
 121 00ba F11F      		adc r31,r17
 122 00bc E050      		subi r30,lo8(-(SvPlayArray))
 123 00be F040      		sbci r31,hi8(-(SvPlayArray))
 124 00c0 9083      		st Z,r25
 125               	.LM11:
 126 00c2 0F5F      		subi r16,lo8(-(1))
 127 00c4 1F4F      		sbci r17,hi8(-(1))
 128 00c6 E091 0000 		lds r30,SvNextLiveArr
 129 00ca F0E0      		ldi r31,lo8(0)
 130 00cc E050      		subi r30,lo8(-(SvArrayElements))
 131 00ce F040      		sbci r31,hi8(-(SvArrayElements))
 132 00d0 8081      		ld r24,Z
 133 00d2 90E0      		ldi r25,lo8(0)
 134 00d4 8017      		cp r24,r16
 135 00d6 9107      		cpc r25,r17
 136 00d8 00F4      		brsh .L3
 137               	.LVL5:
 138               	.L6:
 139               	/* epilogue start */
 140               	.LM12:
 141 00da DF91      		pop r29
 142 00dc CF91      		pop r28
 143 00de 1F91      		pop r17
 144 00e0 0F91      		pop r16
 145               	.LVL6:
 146 00e2 FF90      		pop r15
 147 00e4 DF90      		pop r13
 148 00e6 CF90      		pop r12
 149 00e8 BF90      		pop r11
 150 00ea AF90      		pop r10
 151 00ec 0895      		ret
 152               	.LVL7:
 153               	.L2:
 154               	.LM13:
 155 00ee E091 0000 		lds r30,SvNextLiveArr
 156 00f2 F0E0      		ldi r31,lo8(0)
 157 00f4 E050      		subi r30,lo8(-(SvNoteHighNOTLow))
 158 00f6 F040      		sbci r31,hi8(-(SvNoteHighNOTLow))
 159 00f8 81E0      		ldi r24,lo8(1)
 160 00fa 8083      		st Z,r24
 161               	.LM14:
 162 00fc E091 0000 		lds r30,SvNextLiveArr
 163 0100 F0E0      		ldi r31,lo8(0)
 164 0102 262F      		mov r18,r22
 165 0104 30E0      		ldi r19,lo8(0)
 166 0106 C901      		movw r24,r18
 167 0108 C097      		sbiw r24,48
 168 010a 6CE0      		ldi r22,lo8(12)
 169 010c 70E0      		ldi r23,hi8(12)
 170               	.LVL8:
 171 010e 0E94 0000 		call __divmodhi4
 172 0112 E050      		subi r30,lo8(-(SvNoteFactor))
 173 0114 F040      		sbci r31,hi8(-(SvNoteFactor))
 174 0116 6083      		st Z,r22
 175               	.LM15:
 176 0118 E091 0000 		lds r30,SvNextLiveArr
 177 011c F0E0      		ldi r31,lo8(0)
 178 011e 2050      		subi r18,lo8(-(SvNoteWaveLength78K))
 179 0120 3040      		sbci r19,hi8(-(SvNoteWaveLength78K))
 180 0122 D901      		movw r26,r18
 181 0124 8C91      		ld r24,X
 182 0126 E050      		subi r30,lo8(-(SvArrayElements))
 183 0128 F040      		sbci r31,hi8(-(SvArrayElements))
 184 012a 8083      		st Z,r24
 185               	.LM16:
 186 012c E091 0000 		lds r30,SvNextLiveArr
 187 0130 F0E0      		ldi r31,lo8(0)
 188 0132 E050      		subi r30,lo8(-(SvArrayElements))
 189 0134 F040      		sbci r31,hi8(-(SvArrayElements))
 190 0136 E081      		ld r30,Z
 191 0138 C0E0      		ldi r28,lo8(0)
 192 013a D0E0      		ldi r29,hi8(0)
 193               	.LVL9:
 194               	.LM17:
 195 013c 88E0      		ldi r24,lo8(8)
 196 013e A82E      		mov r10,r24
 197 0140 B12C      		mov r11,__zero_reg__
 198               	.L5:
 199               	.LM18:
 200 0142 E091 0000 		lds r30,SvNextLiveArr
 201 0146 F0E0      		ldi r31,lo8(0)
 202 0148 E050      		subi r30,lo8(-(SvArrayElements))
 203 014a F040      		sbci r31,hi8(-(SvArrayElements))
 204 014c 6081      		ld r22,Z
 205               	.LM19:
 206 014e E091 0000 		lds r30,SvNextLiveArr
 207 0152 F0E0      		ldi r31,lo8(0)
 208 0154 E050      		subi r30,lo8(-(SvNoteFactor))
 209 0156 F040      		sbci r31,hi8(-(SvNoteFactor))
 210 0158 0081      		ld r16,Z
 211               	.LM20:
 212 015a E091 0000 		lds r30,SvNextLiveArr
 213 015e F0E0      		ldi r31,lo8(0)
 214 0160 E050      		subi r30,lo8(-(SvArrayElements))
 215 0162 F040      		sbci r31,hi8(-(SvArrayElements))
 216 0164 2081      		ld r18,Z
 217 0166 E091 0000 		lds r30,SvNextLiveArr
 218 016a F0E0      		ldi r31,lo8(0)
 219 016c E050      		subi r30,lo8(-(SvNoteFactor))
 220 016e F040      		sbci r31,hi8(-(SvNoteFactor))
 221 0170 1081      		ld r17,Z
 222               	.LM21:
 223 0172 F090 0000 		lds r15,SvNextLiveArr
 224 0176 E091 0000 		lds r30,SvNextLiveArr
 225 017a F0E0      		ldi r31,lo8(0)
 226 017c E050      		subi r30,lo8(-(SvNoteFactor))
 227 017e F040      		sbci r31,hi8(-(SvNoteFactor))
 228 0180 4081      		ld r20,Z
 229 0182 70E0      		ldi r23,lo8(0)
 230               	.LVL10:
 231 0184 6F5F      		subi r22,lo8(-(1))
 232 0186 7F4F      		sbci r23,hi8(-(1))
 233 0188 80E0      		ldi r24,lo8(0)
 234 018a 9C2F      		mov r25,r28
 235 018c 0E94 0000 		call __udivmodhi4
 236 0190 E62F      		mov r30,r22
 237 0192 F0E0      		ldi r31,lo8(0)
 238 0194 30E0      		ldi r19,lo8(0)
 239 0196 2F5F      		subi r18,lo8(-(1))
 240 0198 3F4F      		sbci r19,hi8(-(1))
 241 019a CE01      		movw r24,r28
 242 019c 00C0      		rjmp 2f
 243 019e 880F      	1:	lsl r24
 244 01a0 991F      		rol r25
 245 01a2 0A95      	2:	dec r16
 246 01a4 02F4      		brpl 1b
 247 01a6 B901      		movw r22,r18
 248 01a8 0E94 0000 		call __udivmodhi4
 249 01ac C501      		movw r24,r10
 250 01ae 811B      		sub r24,r17
 251 01b0 9109      		sbc r25,__zero_reg__
 252 01b2 00C0      		rjmp 2f
 253 01b4 660F      	1:	lsl r22
 254 01b6 771F      		rol r23
 255 01b8 8A95      	2:	dec r24
 256 01ba 02F4      		brpl 1b
 257 01bc E61B      		sub r30,r22
 258 01be F109      		sbc r31,__zero_reg__
 259 01c0 00C0      		rjmp 2f
 260 01c2 EE0F      	1:	lsl r30
 261 01c4 FF1F      		rol r31
 262 01c6 4A95      	2:	dec r20
 263 01c8 02F4      		brpl 1b
 264 01ca E050      		subi r30,lo8(-(SvSineWaveLookup256))
 265 01cc F040      		sbci r31,hi8(-(SvSineWaveLookup256))
 266 01ce 8081      		ld r24,Z
 267 01d0 90E0      		ldi r25,lo8(0)
 268 01d2 9C01      		movw r18,r24
 269 01d4 2C9D      		mul r18,r12
 270 01d6 C001      		movw r24,r0
 271 01d8 2D9D      		mul r18,r13
 272 01da 900D      		add r25,r0
 273 01dc 3C9D      		mul r19,r12
 274 01de 900D      		add r25,r0
 275 01e0 1124      		clr r1
 276 01e2 3F2D      		mov r19,r15
 277 01e4 20E0      		ldi r18,lo8(0)
 278 01e6 F901      		movw r30,r18
 279 01e8 EC0F      		add r30,r28
 280 01ea FD1F      		adc r31,r29
 281 01ec E050      		subi r30,lo8(-(SvPlayArray))
 282 01ee F040      		sbci r31,hi8(-(SvPlayArray))
 283 01f0 9083      		st Z,r25
 284               	.LM22:
 285 01f2 2196      		adiw r28,1
 286 01f4 E091 0000 		lds r30,SvNextLiveArr
 287 01f8 F0E0      		ldi r31,lo8(0)
 288 01fa E050      		subi r30,lo8(-(SvArrayElements))
 289 01fc F040      		sbci r31,hi8(-(SvArrayElements))
 290 01fe 8081      		ld r24,Z
 291 0200 90E0      		ldi r25,lo8(0)
 292 0202 8C17      		cp r24,r28
 293 0204 9D07      		cpc r25,r29
 294 0206 00F0      		brlo .+2
 295 0208 00C0      		rjmp .L5
 296 020a 00C0      		rjmp .L6
 297               	.LFE3:
 299               	.global	Start_Timer0_PWM
 301               	Start_Timer0_PWM:
 302               	.LFB4:
 303               	.LM23:
 304               	/* prologue: function */
 305               	/* frame size = 0 */
 306               	.LM24:
 307 020c 80E4      		ldi r24,lo8(64)
 308 020e 8AB9      		out 42-32,r24
 309               	.LM25:
 310 0210 84B5      		in r24,68-32
 311 0212 8360      		ori r24,lo8(3)
 312 0214 84BD      		out 68-32,r24
 313               	.LM26:
 314 0216 84B5      		in r24,68-32
 315 0218 8068      		ori r24,lo8(-128)
 316 021a 84BD      		out 68-32,r24
 317               	.LM27:
 318 021c EEE6      		ldi r30,lo8(110)
 319 021e F0E0      		ldi r31,hi8(110)
 320 0220 8081      		ld r24,Z
 321 0222 8160      		ori r24,lo8(1)
 322 0224 8083      		st Z,r24
 323               	.LM28:
 324 0226 17BC      		out 71-32,__zero_reg__
 325               	.LM29:
 326 0228 85B5      		in r24,69-32
 327 022a 8160      		ori r24,lo8(1)
 328 022c 85BD      		out 69-32,r24
 329               	/* epilogue start */
 330               	.LM30:
 331 022e 0895      		ret
 332               	.LFE4:
 334               	.global	main
 336               	main:
 337               	.LFB2:
 338               	.LM31:
 339 0230 1F93      		push r17
 340               	/* prologue: function */
 341               	/* frame size = 0 */
 342               	.LM32:
 343 0232 81E6      		ldi r24,lo8(609)
 344 0234 92E0      		ldi r25,hi8(609)
 345 0236 9093 0000 		sts (SvDurationResolution)+1,r25
 346 023a 8093 0000 		sts SvDurationResolution,r24
 347               	.LM33:
 348 023e 9093 0000 		sts (SvDurationResolution+2)+1,r25
 349 0242 8093 0000 		sts SvDurationResolution+2,r24
 350               	.LM34:
 351 0246 87E0      		ldi r24,lo8(7)
 352 0248 8093 0000 		sts SvNumberOfNotesToPlay,r24
 353               	.LM35:
 354 024c 83E0      		ldi r24,lo8(3)
 355 024e 8093 0000 		sts SvNotesToPlay,r24
 356               	.LM36:
 357 0252 9FE1      		ldi r25,lo8(31)
 358 0254 9093 0000 		sts SvNotesToPlay+1,r25
 359               	.LM37:
 360 0258 2FE7      		ldi r18,lo8(127)
 361 025a 30E0      		ldi r19,hi8(127)
 362 025c 3093 0000 		sts (SvNotesToPlay+2)+1,r19
 363 0260 2093 0000 		sts SvNotesToPlay+2,r18
 364               	.LM38:
 365 0264 8FE0      		ldi r24,lo8(15)
 366 0266 8093 0000 		sts SvNotesToPlay+4,r24
 367               	.LM39:
 368 026a 9093 0000 		sts SvNotesToPlay+5,r25
 369               	.LM40:
 370 026e 3093 0000 		sts (SvNotesToPlay+6)+1,r19
 371 0272 2093 0000 		sts SvNotesToPlay+6,r18
 372               	.LM41:
 373 0276 8BE1      		ldi r24,lo8(27)
 374 0278 8093 0000 		sts SvNotesToPlay+8,r24
 375               	.LM42:
 376 027c 9093 0000 		sts SvNotesToPlay+9,r25
 377               	.LM43:
 378 0280 3093 0000 		sts (SvNotesToPlay+10)+1,r19
 379 0284 2093 0000 		sts SvNotesToPlay+10,r18
 380               	.LM44:
 381 0288 87E2      		ldi r24,lo8(39)
 382 028a 8093 0000 		sts SvNotesToPlay+12,r24
 383               	.LM45:
 384 028e 9093 0000 		sts SvNotesToPlay+13,r25
 385               	.LM46:
 386 0292 3093 0000 		sts (SvNotesToPlay+14)+1,r19
 387 0296 2093 0000 		sts SvNotesToPlay+14,r18
 388               	.LM47:
 389 029a 83E3      		ldi r24,lo8(51)
 390 029c 8093 0000 		sts SvNotesToPlay+16,r24
 391               	.LM48:
 392 02a0 9093 0000 		sts SvNotesToPlay+17,r25
 393               	.LM49:
 394 02a4 3093 0000 		sts (SvNotesToPlay+18)+1,r19
 395 02a8 2093 0000 		sts SvNotesToPlay+18,r18
 396               	.LM50:
 397 02ac 8FE3      		ldi r24,lo8(63)
 398 02ae 8093 0000 		sts SvNotesToPlay+20,r24
 399               	.LM51:
 400 02b2 9093 0000 		sts SvNotesToPlay+21,r25
 401               	.LM52:
 402 02b6 3093 0000 		sts (SvNotesToPlay+22)+1,r19
 403 02ba 2093 0000 		sts SvNotesToPlay+22,r18
 404               	.LM53:
 405 02be 8BE4      		ldi r24,lo8(75)
 406 02c0 8093 0000 		sts SvNotesToPlay+24,r24
 407               	.LM54:
 408 02c4 9093 0000 		sts SvNotesToPlay+25,r25
 409               	.LM55:
 410 02c8 3093 0000 		sts (SvNotesToPlay+26)+1,r19
 411 02cc 2093 0000 		sts SvNotesToPlay+26,r18
 412               	.LM56:
 413 02d0 87E5      		ldi r24,lo8(87)
 414 02d2 8093 0000 		sts SvNotesToPlay+28,r24
 415               	.LM57:
 416 02d6 9093 0000 		sts SvNotesToPlay+29,r25
 417               	.LM58:
 418 02da 3093 0000 		sts (SvNotesToPlay+30)+1,r19
 419 02de 2093 0000 		sts SvNotesToPlay+30,r18
 420               	.LM59:
 421 02e2 11E0      		ldi r17,lo8(1)
 422 02e4 1093 0000 		sts SvLiveArr,r17
 423               	.LM60:
 424 02e8 1092 0000 		sts SvNextLiveArr,__zero_reg__
 425               	.LM61:
 426 02ec 6091 0000 		lds r22,SvNotesToPlay
 427 02f0 7091 0000 		lds r23,(SvNotesToPlay)+1
 428 02f4 8091 0000 		lds r24,(SvNotesToPlay)+2
 429 02f8 9091 0000 		lds r25,(SvNotesToPlay)+3
 430 02fc 0E94 0000 		call SfToneGenerator
 431               	.LM62:
 432 0300 1092 0000 		sts SvLiveArr,__zero_reg__
 433               	.LM63:
 434 0304 1093 0000 		sts SvNextLiveArr,r17
 435               	.LM64:
 436 0308 1092 0000 		sts SvResetGoToNextNote,__zero_reg__
 437               	.LM65:
 438 030c 1093 0000 		sts SvStartCalculatingNextNote,r17
 439               	.LM66:
 440 0310 8FE7      		ldi r24,lo8(127)
 441 0312 8093 0000 		sts SvNextPWMValue,r24
 442               	.LM67:
 443 0316 1092 0000 		sts SvArrayLiveCounter,__zero_reg__
 444               	.LM68:
 445 031a 1092 0000 		sts SvFactor78KCounter,__zero_reg__
 446               	.LM69:
 447 031e 1092 0000 		sts (SvLive78KCyclesCounter)+1,__zero_reg__
 448 0322 1092 0000 		sts SvLive78KCyclesCounter,__zero_reg__
 449               	.LM70:
 450 0326 1092 0000 		sts SvLiveNoteDurationCounter,__zero_reg__
 451               	.LM71:
 452               	/* #APP */
 453               	 ;  133 "sp_mini_speaker.c" 1
 454 032a 7894      		sei
 455               	 ;  0 "" 2
 456               	.LM72:
 457               	/* #NOAPP */
 458 032c 0E94 0000 		call Start_Timer0_PWM
 459               	.LVL11:
 460               	.L18:
 461               	.LM73:
 462 0330 8091 0000 		lds r24,SvStartCalculatingNextNote
 463 0334 8130      		cpi r24,lo8(1)
 464 0336 01F4      		brne .L18
 465               	.LM74:
 466 0338 E12F      		mov r30,r17
 467 033a F0E0      		ldi r31,lo8(0)
 468               	.LVL12:
 469 033c EE0F      		lsl r30
 470 033e FF1F      		rol r31
 471 0340 EE0F      		lsl r30
 472 0342 FF1F      		rol r31
 473               	.LVL13:
 474 0344 E050      		subi r30,lo8(-(SvNotesToPlay))
 475 0346 F040      		sbci r31,hi8(-(SvNotesToPlay))
 476               	.LVL14:
 477 0348 6081      		ld r22,Z
 478 034a 7181      		ldd r23,Z+1
 479 034c 8281      		ldd r24,Z+2
 480 034e 9381      		ldd r25,Z+3
 481 0350 0E94 0000 		call SfToneGenerator
 482               	.LVL15:
 483               	.LM75:
 484 0354 8091 0000 		lds r24,SvNumberOfNotesToPlay
 485 0358 1817      		cp r17,r24
 486               	.LVL16:
 487 035a 00F0      		brlo .L19
 488               	.LM76:
 489 035c 10E0      		ldi r17,lo8(0)
 490 035e 00C0      		rjmp .L18
 491               	.L19:
 492               	.LM77:
 493 0360 1F5F      		subi r17,lo8(-(1))
 494 0362 00C0      		rjmp .L18
 495               	.LFE2:
 497               	.global	__vector_16
 499               	__vector_16:
 500               	.LFB5:
 501               	.LM78:
 502 0364 1F92      		push __zero_reg__
 503 0366 0F92      		push r0
 504 0368 0FB6      		in r0,__SREG__
 505 036a 0F92      		push r0
 506 036c 1124      		clr __zero_reg__
 507 036e 2F93      		push r18
 508 0370 3F93      		push r19
 509 0372 4F93      		push r20
 510 0374 8F93      		push r24
 511 0376 9F93      		push r25
 512 0378 EF93      		push r30
 513 037a FF93      		push r31
 514               	/* prologue: Signal */
 515               	/* frame size = 0 */
 516               	.LM79:
 517 037c 8091 0000 		lds r24,SvNextPWMValue
 518 0380 87BD      		out 71-32,r24
 519               	.LM80:
 520 0382 8091 0000 		lds r24,SvLiveArr
 521 0386 9091 0000 		lds r25,SvArrayLiveCounter
 522 038a F82F      		mov r31,r24
 523 038c E0E0      		ldi r30,lo8(0)
 524 038e E90F      		add r30,r25
 525 0390 F11D      		adc r31,__zero_reg__
 526 0392 E050      		subi r30,lo8(-(SvPlayArray))
 527 0394 F040      		sbci r31,hi8(-(SvPlayArray))
 528 0396 8081      		ld r24,Z
 529 0398 8093 0000 		sts SvNextPWMValue,r24
 530               	.LM81:
 531 039c E091 0000 		lds r30,SvLiveArr
 532 03a0 F0E0      		ldi r31,lo8(0)
 533 03a2 E050      		subi r30,lo8(-(SvNoteHighNOTLow))
 534 03a4 F040      		sbci r31,hi8(-(SvNoteHighNOTLow))
 535 03a6 8081      		ld r24,Z
 536 03a8 8130      		cpi r24,lo8(1)
 537 03aa 01F4      		brne .+2
 538 03ac 00C0      		rjmp .L34
 539               	.LM82:
 540 03ae 2091 0000 		lds r18,SvFactor78KCounter
 541 03b2 E091 0000 		lds r30,SvLiveArr
 542 03b6 F0E0      		ldi r31,lo8(0)
 543 03b8 E050      		subi r30,lo8(-(SvNoteFactor))
 544 03ba F040      		sbci r31,hi8(-(SvNoteFactor))
 545 03bc 4081      		ld r20,Z
 546 03be 30E0      		ldi r19,lo8(0)
 547 03c0 81E0      		ldi r24,lo8(1)
 548 03c2 90E0      		ldi r25,hi8(1)
 549 03c4 00C0      		rjmp 2f
 550 03c6 880F      	1:	lsl r24
 551 03c8 991F      		rol r25
 552 03ca 4A95      	2:	dec r20
 553 03cc 02F4      		brpl 1b
 554 03ce 0197      		sbiw r24,1
 555 03d0 2817      		cp r18,r24
 556 03d2 3907      		cpc r19,r25
 557 03d4 04F0      		brlt .+2
 558 03d6 00C0      		rjmp .L35
 559               	.LM83:
 560 03d8 8091 0000 		lds r24,SvFactor78KCounter
 561 03dc 8F5F      		subi r24,lo8(-(1))
 562 03de 8093 0000 		sts SvFactor78KCounter,r24
 563               	.L23:
 564               	.LM84:
 565 03e2 E091 0000 		lds r30,SvLiveArr
 566 03e6 F0E0      		ldi r31,lo8(0)
 567 03e8 EE0F      		lsl r30
 568 03ea FF1F      		rol r31
 569 03ec E050      		subi r30,lo8(-(SvDurationResolution))
 570 03ee F040      		sbci r31,hi8(-(SvDurationResolution))
 571 03f0 2081      		ld r18,Z
 572 03f2 3181      		ldd r19,Z+1
 573 03f4 8091 0000 		lds r24,SvLive78KCyclesCounter
 574 03f8 9091 0000 		lds r25,(SvLive78KCyclesCounter)+1
 575 03fc 8217      		cp r24,r18
 576 03fe 9307      		cpc r25,r19
 577 0400 00F4      		brsh .+2
 578 0402 00C0      		rjmp .L26
 579               	.LM85:
 580 0404 1092 0000 		sts (SvLive78KCyclesCounter)+1,__zero_reg__
 581 0408 1092 0000 		sts SvLive78KCyclesCounter,__zero_reg__
 582               	.LM86:
 583 040c E091 0000 		lds r30,SvLiveArr
 584 0410 F0E0      		ldi r31,lo8(0)
 585 0412 E050      		subi r30,lo8(-(SvArrNoteDuration))
 586 0414 F040      		sbci r31,hi8(-(SvArrNoteDuration))
 587 0416 9081      		ld r25,Z
 588 0418 8091 0000 		lds r24,SvLiveNoteDurationCounter
 589 041c 8917      		cp r24,r25
 590 041e 00F4      		brsh .+2
 591 0420 00C0      		rjmp .L27
 592               	.LM87:
 593 0422 1092 0000 		sts SvLiveNoteDurationCounter,__zero_reg__
 594               	.LM88:
 595 0426 81E0      		ldi r24,lo8(1)
 596 0428 8093 0000 		sts SvResetGoToNextNote,r24
 597               	.L28:
 598               	.LM89:
 599 042c 8091 0000 		lds r24,SvResetGoToNextNote
 600 0430 8823      		tst r24
 601 0432 01F0      		breq .L31
 602               	.LM90:
 603 0434 1092 0000 		sts SvResetGoToNextNote,__zero_reg__
 604               	.LM91:
 605 0438 8FE7      		ldi r24,lo8(127)
 606 043a 8093 0000 		sts SvNextPWMValue,r24
 607               	.LM92:
 608 043e 1092 0000 		sts SvArrayLiveCounter,__zero_reg__
 609               	.LM93:
 610 0442 1092 0000 		sts (SvLive78KCyclesCounter)+1,__zero_reg__
 611 0446 1092 0000 		sts SvLive78KCyclesCounter,__zero_reg__
 612               	.LM94:
 613 044a 1092 0000 		sts SvLiveNoteDurationCounter,__zero_reg__
 614               	.LM95:
 615 044e 1092 0000 		sts SvFactor78KCounter,__zero_reg__
 616               	.LM96:
 617 0452 91E0      		ldi r25,lo8(1)
 618 0454 9093 0000 		sts SvStartCalculatingNextNote,r25
 619               	.LM97:
 620 0458 8091 0000 		lds r24,SvLiveArr
 621 045c 8130      		cpi r24,lo8(1)
 622 045e 01F0      		breq .L36
 623               	.LM98:
 624 0460 9093 0000 		sts SvLiveArr,r25
 625               	.LM99:
 626 0464 1092 0000 		sts SvNextLiveArr,__zero_reg__
 627               	.L31:
 628               	/* epilogue start */
 629               	.LM100:
 630 0468 FF91      		pop r31
 631 046a EF91      		pop r30
 632 046c 9F91      		pop r25
 633 046e 8F91      		pop r24
 634 0470 4F91      		pop r20
 635 0472 3F91      		pop r19
 636 0474 2F91      		pop r18
 637 0476 0F90      		pop r0
 638 0478 0FBE      		out __SREG__,r0
 639 047a 0F90      		pop r0
 640 047c 1F90      		pop __zero_reg__
 641 047e 1895      		reti
 642               	.L35:
 643               	.LM101:
 644 0480 1092 0000 		sts SvFactor78KCounter,__zero_reg__
 645               	.L34:
 646               	.LM102:
 647 0484 E091 0000 		lds r30,SvLiveArr
 648 0488 F0E0      		ldi r31,lo8(0)
 649 048a E050      		subi r30,lo8(-(SvArrayElements))
 650 048c F040      		sbci r31,hi8(-(SvArrayElements))
 651 048e 9081      		ld r25,Z
 652 0490 8091 0000 		lds r24,SvArrayLiveCounter
 653 0494 8917      		cp r24,r25
 654 0496 00F0      		brlo .L25
 655               	.LM103:
 656 0498 1092 0000 		sts SvArrayLiveCounter,__zero_reg__
 657 049c 00C0      		rjmp .L23
 658               	.L25:
 659               	.LM104:
 660 049e 8091 0000 		lds r24,SvArrayLiveCounter
 661 04a2 8F5F      		subi r24,lo8(-(1))
 662 04a4 8093 0000 		sts SvArrayLiveCounter,r24
 663 04a8 00C0      		rjmp .L23
 664               	.L26:
 665               	.LM105:
 666 04aa 8091 0000 		lds r24,SvLive78KCyclesCounter
 667 04ae 9091 0000 		lds r25,(SvLive78KCyclesCounter)+1
 668 04b2 0196      		adiw r24,1
 669 04b4 9093 0000 		sts (SvLive78KCyclesCounter)+1,r25
 670 04b8 8093 0000 		sts SvLive78KCyclesCounter,r24
 671 04bc 00C0      		rjmp .L28
 672               	.L27:
 673               	.LM106:
 674 04be 8091 0000 		lds r24,SvLiveNoteDurationCounter
 675 04c2 8F5F      		subi r24,lo8(-(1))
 676 04c4 8093 0000 		sts SvLiveNoteDurationCounter,r24
 677 04c8 00C0      		rjmp .L28
 678               	.L36:
 679               	.LM107:
 680 04ca 1092 0000 		sts SvLiveArr,__zero_reg__
 681               	.LM108:
 682 04ce 8093 0000 		sts SvNextLiveArr,r24
 683 04d2 00C0      		rjmp .L31
 684               	.LFE5:
