   1               		.file	"sp_bar_display.c"
   2               	__SREG__ = 0x3f
 139               	.LM19:
 140 00aa 4068      		ori r20,lo8(-128)
 141 00ac 00C0      		rjmp .L13
 142               	.L7:
 143               	.LM20:
 144 00ae 4F77      		andi r20,lo8(127)
 145               	.L13:
 146 00b0 4093 0000 		sts LED_PortD,r20
 147               	.LM21:
 148 00b4 6D5F      		subi r22,lo8(-(3))
 149 00b6 7F4F      		sbci r23,hi8(-(3))
 150 00b8 21E0      		ldi r18,lo8(1)
 151 00ba 30E0      		ldi r19,hi8(1)
 152 00bc 00C0      		rjmp 2f
 153 00be 220F      	1:	lsl r18
 154 00c0 331F      		rol r19
 155 00c2 6A95      	2:	dec r22
 156 00c4 02F4      		brpl 1b
 157 00c6 2823      		and r18,r24
 158 00c8 3923      		and r19,r25
 159 00ca 8091 0000 		lds r24,LED_PortB
 160               	.LVL2:
 161 00ce 2115      		cp r18,__zero_reg__
 162 00d0 3105      		cpc r19,__zero_reg__
 163 00d2 01F0      		breq .L9
 164               	.LM22:
 165 00d4 8160      		ori r24,lo8(1)
 166 00d6 00C0      		rjmp .L14
 167               	.L9:
 168               	.LM23:
 169 00d8 8E7F      		andi r24,lo8(-2)
 170               	.L14:
 171 00da 8093 0000 		sts LED_PortB,r24
 172               	.LM24:
 173 00de 8091 0000 		lds r24,LED_PortB
 174 00e2 85B9      		out 37-32,r24
 175               	.LM25:
 176 00e4 8091 0000 		lds r24,LED_PortD
 177 00e8 8BB9      		out 43-32,r24
 178               	/* epilogue start */
 179               	.LM26:
 180 00ea 0895      		ret
 181               	.LFE1:
 183               	.global	LED_PortB
 184               	.global	LED_PortB
 185               		.section .bss
 188               	LED_PortB:
 189 0000 00        		.skip 1,0
 190               	.global	LED_PortD
 191               	.global	LED_PortD
 194               	LED_PortD:
 195 0001 00        		.skip 1,0
 196               	.global	SvBDRow
 197               	.global	SvBDRow
 200               	SvBDRow:
 201 0002 00        		.skip 1,0
 202               	.global	SvBDValue
 203               	.global	SvBDValue
 206               	SvBDValue:
 207 0003 0000      		.skip 2,0
 240               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sp_bar_display.c
     /tmp/ccZmYdpT.s:2      *ABS*:0000003f __SREG__
     /tmp/ccZmYdpT.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccZmYdpT.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccZmYdpT.s:5      *ABS*:00000034 __CCP__
     /tmp/ccZmYdpT.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccZmYdpT.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccZmYdpT.s:18     .text:00000000 Sf_Port_IO_init
     /tmp/ccZmYdpT.s:44     .text:00000010 Sf_Bar_Display
     /tmp/ccZmYdpT.s:194    .bss:00000001 LED_PortD
     /tmp/ccZmYdpT.s:188    .bss:00000000 LED_PortB
     /tmp/ccZmYdpT.s:200    .bss:00000002 SvBDRow
     /tmp/ccZmYdpT.s:206    .bss:00000003 SvBDValue

UNDEFINED SYMBOLS
__do_clear_bss
