   1               		.file	"sp_timers_display.c"
   2               	__SREG__ = 0x3f
 129 00d0 01F0      		breq .L6
 130               	.LM30:
 131 00d2 2091 0000 		lds r18,SvSeconds
 132 00d6 3091 0000 		lds r19,SvSeconds+1
 133               	.LM31:
 134 00da 8091 0000 		lds r24,SvSeconds
 135 00de 9091 0000 		lds r25,SvSeconds+1
 136 00e2 9370      		andi r25,hi8(1023)
 137 00e4 00C0      		rjmp .L6
 138               	.L4:
 139               	.LM32:
 140 00e6 F130      		cpi r31,lo8(1)
 141 00e8 01F4      		brne .L6
 142               	.LM33:
 143 00ea 6091 0000 		lds r22,SvHundredths
 144 00ee 0617      		cp r16,r22
 145 00f0 01F0      		breq .L7
 146               	.LM34:
 147 00f2 0091 0000 		lds r16,SvHundredths
 148               	.LM35:
 149 00f6 BF5F      		subi r27,lo8(-(1))
 150               	.L7:
 151               	.LM36:
 152 00f8 BA30      		cpi r27,lo8(10)
 153 00fa 00F0      		brlo .L6
 154               	.LM37:
 155 00fc 1123      		tst r17
 156 00fe 01F4      		brne .L8
 157               	.LM38:
 158 0100 EF5F      		subi r30,lo8(-(1))
 159               	.LM39:
 160 0102 EA30      		cpi r30,lo8(10)
 161 0104 00F0      		brlo .L9
 162               	.LM40:
 163 0106 E8E0      		ldi r30,lo8(8)
 164               	.LM41:
 165 0108 11E0      		ldi r17,lo8(1)
 166 010a 00C0      		rjmp .L9
 167               	.L8:
 168               	.LM42:
 169 010c E150      		subi r30,1
 170 010e 00F4      		brcc .L9
 171               	.LM43:
 172 0110 E1E0      		ldi r30,lo8(1)
 173               	.LM44:
 174 0112 10E0      		ldi r17,lo8(0)
 175               	.L9:
 176               	.LM45:
 177 0114 CE01      		movw r24,r28
 178 0116 0E2E      		mov r0,r30
 179 0118 00C0      		rjmp 2f
 180 011a 880F      	1:	lsl r24
 181 011c 991F      		rol r25
 182 011e 0A94      	2:	dec r0
 183 0120 02F4      		brpl 1b
 184               	.LM46:
 185 0122 B0E0      		ldi r27,lo8(0)
 186               	.L6:
 187               	.LM47:
 188 0124 6091 0000 		lds r22,SvDisplayTime
 189 0128 6A31      		cpi r22,lo8(26)
 190 012a 00F4      		brsh .+2
 191 012c 00C0      		rjmp .L10
 192 012e 5093 0000 		sts SvPatternSecs+1,r21
 193 0132 4093 0000 		sts SvPatternSecs,r20
 194 0136 A093 0000 		sts SvPatternCount,r26
 195 013a F093 0000 		sts SvPattern,r31
 196 013e 9093 0000 		sts SvBDValue+1,r25
 197 0142 8093 0000 		sts SvBDValue,r24
 198 0146 3093 0000 		sts SvTempSecs+1,r19
 199 014a 2093 0000 		sts SvTempSecs,r18
 200 014e 0093 0000 		sts SvTempHuns,r16
 201 0152 B093 0000 		sts SvTempCount,r27
 202 0156 1093 0000 		sts SvTempDirection,r17
 203 015a E093 0000 		sts SvTempCount2,r30
 204               	.LM48:
 205 015e 8091 0000 		lds r24,SvDisplayTime
 206               	.LVL0:
 207 0162 8951      		subi r24,lo8(-(-25))
 208               	.LVL1:
 209 0164 8093 0000 		sts SvDisplayTime,r24
 210               	.LVL2:
 211               	.LM49:
 212 0168 8091 0000 		lds r24,SvBDRow
 213               	.LVL3:
 214 016c 8330      		cpi r24,lo8(3)
 215 016e 00F0      		brlo .L11
 216               	.LM50:
 217 0170 1092 0000 		sts SvBDRow,__zero_reg__
 218               	.L11:
 219               	.LM51:
 220 0174 8091 0000 		lds r24,SvBDValue
 221 0178 9091 0000 		lds r25,SvBDValue+1
 222 017c 6091 0000 		lds r22,SvBDRow
 223 0180 0E94 0000 		call Sf_Bar_Display
 224               	.LM52:
 225 0184 8091 0000 		lds r24,SvBDRow
 226 0188 8F5F      		subi r24,lo8(-(1))
 227 018a 8093 0000 		sts SvBDRow,r24
 228 018e 00C0      		rjmp .L12
 229               	.LFE0:
 231               		.comm SvBDRow,1,1
 232               		.comm SvBDValue,2,1
 233               		.comm SvTempSecs,2,1
 234               		.comm SvPatternSecs,2,1
 235               		.comm SvPattern,1,1
 236               		.comm SvPatternCount,1,1
 237               		.comm SvTempHuns,1,1
 238               		.comm SvTempCount,1,1
 239               		.comm SvTempDirection,1,1
 240               		.comm SvTempCount2,1,1
 265               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sp_timers_display.c
     /tmp/cc8cdtuc.s:2      *ABS*:0000003f __SREG__
     /tmp/cc8cdtuc.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc8cdtuc.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc8cdtuc.s:5      *ABS*:00000034 __CCP__
     /tmp/cc8cdtuc.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc8cdtuc.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc8cdtuc.s:18     .text:00000000 main
                            *COM*:00000002 SvBDValue
                            *COM*:00000001 SvBDRow
                            *COM*:00000001 SvPattern
                            *COM*:00000001 SvPatternCount
                            *COM*:00000002 SvPatternSecs
                            *COM*:00000002 SvTempSecs
                            *COM*:00000001 SvTempHuns
                            *COM*:00000001 SvTempCount
                            *COM*:00000001 SvTempDirection
                            *COM*:00000001 SvTempCount2

UNDEFINED SYMBOLS
SvSeconds
SvHundredths
Start_Timer2_RTC
Sf_Port_IO_init
SvDisplayTime
Sf_Bar_Display
__do_clear_bss
