   1               		.file	"protocol.c"
   2               	__SREG__ = 0x3f
 163               	.LFE4:
 165               		.data
 166               	.LC0:
 167 0000 7374 2523 		.string	"st%#04dr%#04d"
 167      3034 6472 
 167      2523 3034 
 167      6400 
 168               	.LC2:
 169 000e 2573 2573 		.string	"%s%s%s"
 169      2573 00
 170               	.LC1:
 171 0015 650A 00   		.string	"e\n"
 172               		.text
 173               	.global	protocol_send_message
 175               	protocol_send_message:
 176               	.LFB3:
 177               	.LM31:
 178               	.LVL4:
 179 0084 EF92      		push r14
 180 0086 FF92      		push r15
 181 0088 0F93      		push r16
 182 008a 1F93      		push r17
 183 008c DF93      		push r29
 184 008e CF93      		push r28
 185 0090 CDB7      		in r28,__SP_L__
 186 0092 DEB7      		in r29,__SP_H__
 187 0094 C250      		subi r28,lo8(-(-514))
 188 0096 D240      		sbci r29,hi8(-(-514))
 189 0098 0FB6      		in __tmp_reg__,__SREG__
 190 009a F894      		cli
 191 009c DEBF      		out __SP_H__,r29
 192 009e 0FBE      		out __SREG__,__tmp_reg__
 193 00a0 CDBF      		out __SP_L__,r28
 194               	/* prologue: function */
 195               	/* frame size = 514 */
 196               	/* stack size = 520 */
 197               	.L__stack_usage = 520
 198 00a2 7A01      		movw r14,r20
 199               	.LM32:
 200 00a4 2DB7      		in r18,__SP_L__
 201 00a6 3EB7      		in r19,__SP_H__
 202 00a8 2850      		subi r18,lo8(-(-8))
 203 00aa 3040      		sbci r19,hi8(-(-8))
 204 00ac 0FB6      		in __tmp_reg__,__SREG__
 205 00ae F894      		cli
 206 00b0 3EBF      		out __SP_H__,r19
 207 00b2 0FBE      		out __SREG__,__tmp_reg__
 208 00b4 2DBF      		out __SP_L__,r18
 209 00b6 EDB7      		in r30,__SP_L__
 210 00b8 FEB7      		in r31,__SP_H__
 211 00ba 3196      		adiw r30,1
 212 00bc 9E01      		movw r18,r28
 213 00be 2C5F      		subi r18,lo8(-(4))
 214 00c0 3F4F      		sbci r19,hi8(-(4))
 215 00c2 ADB7      		in r26,__SP_L__
 216 00c4 BEB7      		in r27,__SP_H__
 217 00c6 1296      		adiw r26,1+1
 218 00c8 3C93      		st X,r19
 219 00ca 2E93      		st -X,r18
 220 00cc 1197      		sbiw r26,1
 221 00ce 20E0      		ldi r18,lo8(.LC0)
 222 00d0 30E0      		ldi r19,hi8(.LC0)
 223 00d2 3383      		std Z+3,r19
 224 00d4 2283      		std Z+2,r18
 225 00d6 9583      		std Z+5,r25
 226 00d8 8483      		std Z+4,r24
 227 00da 7783      		std Z+7,r23
 228 00dc 6683      		std Z+6,r22
 229 00de 0E94 0000 		call sprintf
 230               	.LVL5:
 231               	.LM33:
 232 00e2 DE01      		movw r26,r28
 233 00e4 1196      		adiw r26,1
 234 00e6 E0E0      		ldi r30,lo8(.LC1)
 235 00e8 F0E0      		ldi r31,hi8(.LC1)
 236 00ea 83E0      		ldi r24,lo8(3)
 237               	.L14:
 238 00ec 0190      		ld r0,Z+
 239 00ee 0D92      		st X+,r0
 240 00f0 8150      		subi r24,lo8(-(-1))
 241 00f2 01F4      		brne .L14
 242               	.LM34:
 243 00f4 00D0      		rcall .
 244 00f6 EDB7      		in r30,__SP_L__
 245 00f8 FEB7      		in r31,__SP_H__
 246 00fa 3196      		adiw r30,1
 247 00fc 8E01      		movw r16,r28
 248 00fe 015F      		subi r16,lo8(-(15))
 249 0100 1F4F      		sbci r17,hi8(-(15))
 250 0102 ADB7      		in r26,__SP_L__
 251 0104 BEB7      		in r27,__SP_H__
 252 0106 1296      		adiw r26,1+1
 253 0108 1C93      		st X,r17
 254 010a 0E93      		st -X,r16
 255 010c 1197      		sbiw r26,1
 256 010e 80E0      		ldi r24,lo8(.LC2)
 257 0110 90E0      		ldi r25,hi8(.LC2)
 258 0112 9383      		std Z+3,r25
 259 0114 8283      		std Z+2,r24
 260 0116 CE01      		movw r24,r28
 261 0118 0496      		adiw r24,4
 262 011a 9583      		std Z+5,r25
 263 011c 8483      		std Z+4,r24
 264 011e F782      		std Z+7,r15
 265 0120 E682      		std Z+6,r14
 266 0122 CE01      		movw r24,r28
 267 0124 0196      		adiw r24,1
 268 0126 9187      		std Z+9,r25
 269 0128 8087      		std Z+8,r24
 270 012a 0E94 0000 		call sprintf
 271               	.LM35:
 272 012e 2DB7      		in r18,__SP_L__
 273 0130 3EB7      		in r19,__SP_H__
 274 0132 265F      		subi r18,lo8(-(10))
 275 0134 3F4F      		sbci r19,hi8(-(10))
 276 0136 0FB6      		in __tmp_reg__,__SREG__
 277 0138 F894      		cli
 278 013a 3EBF      		out __SP_H__,r19
 279 013c 0FBE      		out __SREG__,__tmp_reg__
 280 013e 2DBF      		out __SP_L__,r18
 281 0140 C801      		movw r24,r16
 282 0142 0E94 0000 		call protocol_send_data
 283               	/* epilogue start */
 284               	.LM36:
 285 0146 CE5F      		subi r28,lo8(-(514))
 286 0148 DD4F      		sbci r29,hi8(-(514))
 287 014a 0FB6      		in __tmp_reg__,__SREG__
 288 014c F894      		cli
 289 014e DEBF      		out __SP_H__,r29
 290 0150 0FBE      		out __SREG__,__tmp_reg__
 291 0152 CDBF      		out __SP_L__,r28
 292 0154 CF91      		pop r28
 293 0156 DF91      		pop r29
 294 0158 1F91      		pop r17
 295 015a 0F91      		pop r16
 296 015c FF90      		pop r15
 297 015e EF90      		pop r14
 298               	.LVL6:
 299 0160 0895      		ret
 300               	.LFE3:
 358               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 protocol.c
     /tmp/ccrLuVfn.s:2      *ABS*:0000003f __SREG__
     /tmp/ccrLuVfn.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccrLuVfn.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccrLuVfn.s:5      *ABS*:00000034 __CCP__
     /tmp/ccrLuVfn.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccrLuVfn.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccrLuVfn.s:18     .text:00000000 USARTSetup
     /tmp/ccrLuVfn.s:59     .text:00000028 TIMERSetup
     /tmp/ccrLuVfn.s:88     .text:00000044 delay_ms
     /tmp/ccrLuVfn.s:125    .text:0000005c protocol_send_data
     /tmp/ccrLuVfn.s:175    .text:00000084 protocol_send_message

UNDEFINED SYMBOLS
sprintf
__do_copy_data
