   1               		.file	"led_output.c"
   2               	__SREG__ = 0x3f
 145 00a6 2830      		cpi r18,8
 146 00a8 3105      		cpc r19,__zero_reg__
 147 00aa 01F4      		brne .L6
 148 00ac 1093 0000 		sts LED_PortD,r17
 149               	.LBE2:
 150               	.LM23:
 151 00b0 1396      		adiw r26,3
 152 00b2 9C01      		movw r18,r24
 153 00b4 00C0      		rjmp 2f
 154 00b6 220F      	1:	lsl r18
 155 00b8 331F      		rol r19
 156 00ba AA95      	2:	dec r26
 157 00bc 02F4      		brpl 1b
 158 00be 2E23      		and r18,r30
 159 00c0 3F23      		and r19,r31
 160 00c2 4091 0000 		lds r20,LED_PortB
 161 00c6 1216      		cp __zero_reg__,r18
 162 00c8 1306      		cpc __zero_reg__,r19
 163 00ca 04F4      		brge .L7
 164               	.LM24:
 165 00cc 4160      		ori r20,lo8(1)
 166 00ce 00C0      		rjmp .L11
 167               	.L7:
 168               	.LM25:
 169 00d0 4E7F      		andi r20,lo8(-2)
 170               	.L11:
 171 00d2 4093 0000 		sts LED_PortB,r20
 172               	.LM26:
 173 00d6 2091 0000 		lds r18,LED_PortB
 174 00da 25B9      		out 37-32,r18
 175               	.LM27:
 176 00dc 2091 0000 		lds r18,LED_PortD
 177 00e0 2BB9      		out 43-32,r18
 178               	.LM28:
 179 00e2 2091 0000 		lds r18,LED_row
 180 00e6 2F5F      		subi r18,lo8(-(1))
 181 00e8 2093 0000 		sts LED_row,r18
 182               	.L3:
 183               	.LM29:
 184 00ec A091 0000 		lds r26,LED_row
 185 00f0 A330      		cpi r26,lo8(3)
 186 00f2 00F4      		brsh .+2
 187 00f4 00C0      		rjmp .L9
 188               	/* epilogue start */
 189               	.LM30:
 190 00f6 DF91      		pop r29
 191 00f8 CF91      		pop r28
 192 00fa 1F91      		pop r17
 193 00fc FF90      		pop r15
 194 00fe EF90      		pop r14
 195 0100 0895      		ret
 196               	.LFE1:
 198               		.comm LED_row,1,1
 199               		.comm LED_PortB,1,1
 200               		.comm LED_PortD,1,1
 201               		.lcomm LEDs_On_Data,2
 234               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 led_output.c
     /tmp/ccaWOzUv.s:2      *ABS*:0000003f __SREG__
     /tmp/ccaWOzUv.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccaWOzUv.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccaWOzUv.s:5      *ABS*:00000034 __CCP__
     /tmp/ccaWOzUv.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccaWOzUv.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccaWOzUv.s:18     .text:00000000 led_setup
                            *COM*:00000001 LED_PortB
                            *COM*:00000001 LED_PortD
                             .bss:00000000 LEDs_On_Data
     /tmp/ccaWOzUv.s:51     .text:00000020 led_illuminate
                            *COM*:00000001 LED_row

UNDEFINED SYMBOLS
__do_clear_bss
